Participant Name,Condition,Target Name,D2 Name,D1 Name ,Transcript ,Condition ,Label 1,Label 2,Comment ,Order,Label,Age
1,Control,spoon1.jpg,comb.jpg,doll.jpg,Dolly/ A spoon. ,1,1,1,,1,1,45
1,Ambig,bus1.jpg,flashlight.jpg,bus2.jpg,Train/A bus. ,1,1,1,,1,1,45
1,Ambig,dog1.jpg,rainbow2.jpg,dog2.jpg,A dog/ A dog ,1,1,1,,1,1,45
1,Control,leaf1.jpg,cake.jpg,crab.jpg,A spider/A leaf ,1,1,1,,1,1,45
1,Control,penguin1.jpg,dress.jpg,kangaroo.jpg,"A kangaroo/A I see one of these penguins before, they're called whale penguins.  ",1,1,1,,1,1,45
1,Ambig,book1.jpg,apple.jpg,book2.jpg,A book/Book. ,1,1,1,,1,1,45
1,Control,fish1.jpg,playdoh.jpg,bull_dozer.jpg,A digger/ A fish. ,1,1,1,,1,1,45
1,Ambig,car1.jpg,dolphin.jpg,car2.jpg,A car/A car. ,1,1,1,,1,1,45
1,Ambig,bike1.jpg,candle.jpg,bike2.jpg,A motorcycle/ A motorcycle. ,1,1,1,,1,1,45
1,Ambig,bird1.jpg,playground.jpg,bird2.jpg,"A bird/A bird. I tell you what I, I know it's a bird. ",1,1,1,,1,1,45
1,Ambig,cat1.jpg,hairbrush.jpg,cat2.jpg,A cat./Cat. ,1,1,1,,1,1,45
1,Ambig,chair1.jpg,gold_fish.jpg,chair2.jpg,"Elmo's always funny, chair/ Chair. ",1,1,1,,1,1,45
1,Control,tree1.jpg,pencil.jpg,oven.jpg,I've had enough. A washing machine/ A tree. ,1,1,1,,1,1,45
1,Control,toothbrush1.jpg,door.jpg,jacket.jpg,Tractor/ A toothbrush. ,1,1,1,Mislabelled first object,1,1,45
1,Control,flower1.jpg,cane.jpg,loaf.jpg,A bread/ A stick. ,1,1,1,Mislabelled second object,1,1,45
1,Control,shoe1.jpg,paintbrush.jpg,hot_dog.jpg,A sausage/A shoe. ,1,1,1,,1,1,45
2,Control,book1.jpg,apple.jpg,crab.jpg,Spiders/Books,2,1,1,,1,1,55
2,Ambig,leaf1.jpg,cake.jpg,leaf2.jpg,Leaves/Leaves,2,1,1,,1,1,55
2,Control,chair1.jpg,gold_fish.jpg,jacket.jpg,Pyjammas/Chair,2,1,1,Mislabelled ,1,1,55
2,Ambig,penguin1.jpg,dress.jpg,penguin2.jpg,Penguin/Penguin,2,1,1,,1,1,55
2,Control,cat1.jpg,hairbrush.jpg,doll.jpg,Dolly/Cats,2,1,1,,1,1,55
2,Ambig,shoe1.jpg,paintbrush.jpg,shoe2.jpg,Red shoes/Purple shoes ,2,0,0,Red/Purple ,1,0,55
2,Ambig,tree1.jpg,pencil.jpg,tree2.jpg,Trees/Trees,2,1,1,,1,1,55
2,Control,bike1.jpg,candle.jpg,bull_dozer.jpg,Digger/Bicycle,2,1,1,,1,1,55
2,Ambig,fish1.jpg,playdoh.jpg,fish2.jpg,Fish/Fish,2,1,1,,1,1,55
2,Control,bus1.jpg,flashlight.jpg,kangaroo.jpg,Kangaroo/Busses,2,1,1,,1,1,55
2,Ambig,flower1.jpg,cane.jpg,flower2.jpg,Flowers/Flower,2,1,1,,1,1,55
2,Ambig,spoon1.jpg,comb.jpg,spoon2.jpg,Spoons/Spoons,2,1,1,,1,1,55
2,Ambig,toothbrush1.jpg,door.jpg,toothbrush2.jpg,Toothbrush/Toothbrush,2,1,1,,1,1,55
2,Control,car1.jpg,dolphin.jpg,hot_dog.jpg,Hot dog/Red car,2,1,0,Red ,1,1,55
2,Control,bird1.jpg,playground.jpg,loaf.jpg,Bread/Bird,2,1,1,,1,1,55
2,Control,dog1.jpg,rainbow2.jpg,oven.jpg,I don't know what's that/Cats ,2,1,1,Mislabelled first and seconed  object ,1,1,55
3,Ambig,cat2.jpg,hairbrush.jpg,cat1.jpg,Cat/Cat,3,1,1,,1,1,46
3,Control,shoe2.jpg,paintbrush.jpg,hot_dog.jpg,I don't know/Shoes,3,1,1,Mislabelled first object ,1,1,46
3,Ambig,car2.jpg,dolphin.jpg,car1.jpg,Car/Car,3,1,1,,1,1,46
3,Control,leaf2.jpg,cake.jpg,crab.jpg,Crab/Leaf,3,1,1,,1,1,46
3,Control,tree2.jpg,pencil.jpg,oven.jpg,Washing machine/Tree,3,1,1,Mislabelled first object ,1,1,46
3,Ambig,bus2.jpg,flashlight.jpg,bus1.jpg,Bus/Bus,3,1,1,,1,1,46
3,Ambig,book2.jpg,apple.jpg,book1.jpg,Book/Book,3,1,1,,1,1,46
3,Ambig,bird2.jpg,playground.jpg,bird1.jpg,Bird/Bird,3,1,1,,1,1,46
3,Ambig,dog2.jpg,rainbow2.jpg,dog1.jpg,Dog/Dog,3,1,1,,1,1,46
3,Control,flower2.jpg,cane.jpg,loaf.jpg,Bread/Flower,3,1,1,,1,1,46
3,Ambig,bike2.jpg,candle.jpg,bike1.jpg,Bike/Bike,3,1,1,,1,1,46
3,Control,fish2.jpg,playdoh.jpg,bull_dozer.jpg,Bull dozer/Fish,3,1,1,,1,1,46
3,Control,spoon2.jpg,comb.jpg,doll.jpg,Dolly/Spoon,3,1,1,,1,1,46
3,Ambig,chair2.jpg,gold_fish.jpg,chair1.jpg,Chair/Chair,3,1,1,,1,1,46
3,Control,toothbrush2.jpg,door.jpg,jacket.jpg,Coat/Toothbrush,3,1,1,,1,1,46
